,Ticker,Date,Description,Agency,Amount
324,F,2022-10-06,"4X4 SUV, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR",GENERAL SERVICES ADMINISTRATION (GSA),36927.0
325,F,2022-10-06,"4X4 SUV, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR",GENERAL SERVICES ADMINISTRATION (GSA),36927.0
326,F,2022-10-06,"4X4 SUV, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR",GENERAL SERVICES ADMINISTRATION (GSA),52584.0
327,F,2022-10-06,"4X4 SUV, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR",GENERAL SERVICES ADMINISTRATION (GSA),36927.0
328,F,2022-10-06,"4X4 SUV, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR",GENERAL SERVICES ADMINISTRATION (GSA),36927.0
329,F,2022-10-06,"4X4 SUV, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR",GENERAL SERVICES ADMINISTRATION (GSA),36927.0
330,F,2022-10-06,"4X4 SUV, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR",GENERAL SERVICES ADMINISTRATION (GSA),25848.0
331,F,2022-10-06,"4X4 SUV, INTERMEDIATE, 4 DR, 5 PASS, MIN 5500 GVWR",GENERAL SERVICES ADMINISTRATION (GSA),37529.0
332,F,2022-10-06,"4X4 SUV, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR, OFF ROAD",GENERAL SERVICES ADMINISTRATION (GSA),31287.0
333,F,2022-10-06,"4X4 SUV, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR, OFF ROAD",GENERAL SERVICES ADMINISTRATION (GSA),31137.0
334,F,2022-10-06,"4X4 SUV, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR",GENERAL SERVICES ADMINISTRATION (GSA),26539.0
335,F,2022-10-06,"4X4 SUV, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR",GENERAL SERVICES ADMINISTRATION (GSA),37065.0
336,F,2022-10-06,"4X4 SUV, INTERMEDIATE, 4 DR, 5 PASS, MIN 5500 GVWR",GENERAL SERVICES ADMINISTRATION (GSA),37529.0
337,F,2022-10-06,"4X4 SUV, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR",GENERAL SERVICES ADMINISTRATION (GSA),36927.0
338,F,2022-10-06,"4X4 SUV, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR",GENERAL SERVICES ADMINISTRATION (GSA),37077.0
339,F,2022-10-06,"4X4 SUV, INTERMEDIATE, 4 DR, 5 PASS, MIN 5500 GVWR",GENERAL SERVICES ADMINISTRATION (GSA),37529.0
340,F,2022-10-06,"4X4 SUV, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR, OFF ROAD",GENERAL SERVICES ADMINISTRATION (GSA),31137.0
341,F,2022-10-06,"4X4 SUV, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR",GENERAL SERVICES ADMINISTRATION (GSA),36927.0
342,F,2022-10-06,"4X4 SUV, INTERMEDIATE, 4 DR, 5 PASS, MIN 5500 GVWR",GENERAL SERVICES ADMINISTRATION (GSA),37612.0
343,F,2022-10-06,"4X4 SUV, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR",GENERAL SERVICES ADMINISTRATION (GSA),36927.0
344,F,2022-10-06,"4X4 SUV, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR, OFF ROAD",GENERAL SERVICES ADMINISTRATION (GSA),31137.0
345,F,2022-10-06,"4X4 SUV, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR",GENERAL SERVICES ADMINISTRATION (GSA),37065.0
346,F,2022-10-06,"4X4 SUV, INTERMEDIATE, 4 DR, 5 PASS, MIN 5500 GVWR",GENERAL SERVICES ADMINISTRATION (GSA),37529.0
347,F,2022-10-06,"4X4 SUV, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR",GENERAL SERVICES ADMINISTRATION (GSA),36927.0
348,F,2022-10-06,"4X4 SUV, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR",GENERAL SERVICES ADMINISTRATION (GSA),31794.0
349,F,2022-10-06,"4X4 SUV, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR",GENERAL SERVICES ADMINISTRATION (GSA),36927.0
350,F,2022-10-06,"4X4 SUV, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR",GENERAL SERVICES ADMINISTRATION (GSA),37415.0
351,F,2022-10-06,"4X4 SUV, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR",GENERAL SERVICES ADMINISTRATION (GSA),36927.0
352,F,2022-10-06,"4X4 SUV, INTERMEDIATE, 4 DR, 5 PASS, MIN 5500 GVWR",GENERAL SERVICES ADMINISTRATION (GSA),37529.0
353,F,2022-10-06,"4X4 SUV, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR",GENERAL SERVICES ADMINISTRATION (GSA),26292.0
354,F,2022-10-06,"4X4 SUV, INTERMEDIATE, 4 DR, 5 PASS, MIN 5500 GVWR",GENERAL SERVICES ADMINISTRATION (GSA),37612.0
355,F,2022-10-06,"4X4 SUV, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR, OFF ROAD",GENERAL SERVICES ADMINISTRATION (GSA),31137.0
356,F,2022-10-06,"4X4 SUV, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR",GENERAL SERVICES ADMINISTRATION (GSA),31794.0
357,F,2022-10-06,"AWD SUV, CROSSOVER, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR",GENERAL SERVICES ADMINISTRATION (GSA),34098.0
358,F,2022-10-06,"4X4 SUV, INTERMEDIATE, 4 DR, 5 PASS, MIN 5500 GVWR",GENERAL SERVICES ADMINISTRATION (GSA),37529.0
359,F,2022-10-06,"4X4 SUV, INTERMEDIATE, 4 DR, 5 PASS, MIN 5500 GVWR",GENERAL SERVICES ADMINISTRATION (GSA),37529.0
360,F,2022-10-06,"4X4 SUV, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR",GENERAL SERVICES ADMINISTRATION (GSA),37077.0
361,F,2022-10-06,"4X4 SUV, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR, OFF ROAD",GENERAL SERVICES ADMINISTRATION (GSA),31137.0
362,F,2022-10-06,"4X4 SUV, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR, OFF ROAD",GENERAL SERVICES ADMINISTRATION (GSA),31137.0
363,F,2022-10-06,"4X4 SUV, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR, OFF ROAD",GENERAL SERVICES ADMINISTRATION (GSA),31137.0
364,F,2022-10-06,"4X4 SUV, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR, OFF ROAD",GENERAL SERVICES ADMINISTRATION (GSA),31229.0
365,F,2022-10-06,"4X4 SUV, INTERMEDIATE, 4 DR, 5 PASS, MIN 5500 GVWR",GENERAL SERVICES ADMINISTRATION (GSA),37529.0
366,F,2022-10-06,"4X4 SUV, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR",GENERAL SERVICES ADMINISTRATION (GSA),36927.0
367,F,2022-10-06,"4X4 SUV, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR",GENERAL SERVICES ADMINISTRATION (GSA),37065.0
368,F,2022-10-06,"4X4 SUV, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR, OFF ROAD",GENERAL SERVICES ADMINISTRATION (GSA),31137.0
369,F,2022-10-06,"4X4 SUV, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR",GENERAL SERVICES ADMINISTRATION (GSA),36927.0
370,F,2022-10-06,"4X4 SUV, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR",GENERAL SERVICES ADMINISTRATION (GSA),36927.0
371,F,2022-10-06,"4X4 SUV, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR",GENERAL SERVICES ADMINISTRATION (GSA),36927.0
372,F,2022-10-06,"4X4 SUV, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR",GENERAL SERVICES ADMINISTRATION (GSA),36927.0
373,F,2022-10-06,"4X4 SUV, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR",GENERAL SERVICES ADMINISTRATION (GSA),37065.0
374,F,2022-10-06,"4X4 SUV, INTERMEDIATE, 4 DR, 5 PASS, MIN 5500 GVWR",GENERAL SERVICES ADMINISTRATION (GSA),37529.0
375,F,2022-10-06,"4X4 SUV, INTERMEDIATE, 4 DR, 5 PASS, MIN 5500 GVWR",GENERAL SERVICES ADMINISTRATION (GSA),37529.0
376,F,2022-10-06,"4X4 SUV, INTERMEDIATE, 4 DR, 5 PASS, MIN 5500 GVWR",GENERAL SERVICES ADMINISTRATION (GSA),37612.0
377,F,2022-10-06,"4X4 SUV, INTERMEDIATE, 4 DR, 5 PASS, MIN 5500 GVWR",GENERAL SERVICES ADMINISTRATION (GSA),37529.0
378,F,2022-10-06,"4X4 SUV, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR, OFF ROAD",GENERAL SERVICES ADMINISTRATION (GSA),31137.0
379,F,2022-10-06,"4X4 SUV, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR, OFF ROAD",GENERAL SERVICES ADMINISTRATION (GSA),31229.0
380,F,2022-10-06,"4X4 SUV, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR, OFF ROAD",GENERAL SERVICES ADMINISTRATION (GSA),31229.0
381,F,2022-10-06,"4X4 SUV, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR",GENERAL SERVICES ADMINISTRATION (GSA),36927.0
382,F,2022-10-06,"4X4 SUV, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR",GENERAL SERVICES ADMINISTRATION (GSA),31794.0
383,F,2022-10-06,"4X4 SUV, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR",GENERAL SERVICES ADMINISTRATION (GSA),31806.0
384,F,2022-10-06,"4X4 SUV, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR",GENERAL SERVICES ADMINISTRATION (GSA),27492.0
385,F,2022-10-06,"4X4 SUV, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR, OFF ROAD",GENERAL SERVICES ADMINISTRATION (GSA),31137.0
386,F,2022-10-06,"4X4 SUV, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR",GENERAL SERVICES ADMINISTRATION (GSA),36927.0
387,F,2022-10-06,"4X4 SUV, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR",GENERAL SERVICES ADMINISTRATION (GSA),36927.0
388,F,2022-10-06,"4X4 SUV, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR",GENERAL SERVICES ADMINISTRATION (GSA),37976.0
389,F,2022-10-06,"4X4 SUV, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR, OFF ROAD",GENERAL SERVICES ADMINISTRATION (GSA),31137.0
390,F,2022-10-06,"4X4 SUV, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR",GENERAL SERVICES ADMINISTRATION (GSA),36927.0
391,F,2022-10-06,"4X4 SUV, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR, OFF ROAD",GENERAL SERVICES ADMINISTRATION (GSA),31137.0
392,F,2022-10-06,"4X4 SUV, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR, OFF ROAD",GENERAL SERVICES ADMINISTRATION (GSA),31137.0
393,F,2022-10-06,"4X4 SUV, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR, OFF ROAD",GENERAL SERVICES ADMINISTRATION (GSA),31229.0
394,F,2022-10-06,"4X4 SUV, INTERMEDIATE, 4 DR, 5 PASS, W/SPECIAL SVC PKG",GENERAL SERVICES ADMINISTRATION (GSA),273006.0
395,F,2022-10-06,"4X4 SUV, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR, OFF ROAD",GENERAL SERVICES ADMINISTRATION (GSA),31137.0
396,F,2022-10-06,"4X4 SUV, INTERMEDIATE, 4 DR, 5 PASS, MIN 5500 GVWR",GENERAL SERVICES ADMINISTRATION (GSA),37529.0
397,F,2022-10-06,"4X4 SUV, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR, OFF ROAD",GENERAL SERVICES ADMINISTRATION (GSA),31137.0
398,F,2022-10-06,"4X4 SUV, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR, OFF ROAD",GENERAL SERVICES ADMINISTRATION (GSA),31229.0
399,F,2022-10-06,"4X4 SUV, INTERMEDIATE, 4 DR, 5 PASS, MIN 5500 GVWR",GENERAL SERVICES ADMINISTRATION (GSA),37679.0
400,F,2022-10-06,"4X4 SUV, INTERMEDIATE, 4 DR, 5 PASS, MIN 5500 GVWR",GENERAL SERVICES ADMINISTRATION (GSA),38675.0
401,F,2022-10-06,"4X4 SUV, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR, OFF ROAD",GENERAL SERVICES ADMINISTRATION (GSA),31229.0
402,F,2022-10-06,"4X4 SUV, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR",GENERAL SERVICES ADMINISTRATION (GSA),37065.0
403,F,2022-10-06,"4X4 SUV, INTERMEDIATE, 4 DR, 5 PASS, MIN 5500 GVWR",GENERAL SERVICES ADMINISTRATION (GSA),37529.0
404,F,2022-10-06,"4X4 SUV, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR",GENERAL SERVICES ADMINISTRATION (GSA),37077.0
405,F,2022-10-06,"4X4 SUV, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR, OFF ROAD",GENERAL SERVICES ADMINISTRATION (GSA),31137.0
406,F,2022-10-06,"4X4 SUV, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR",GENERAL SERVICES ADMINISTRATION (GSA),36927.0
407,F,2022-10-06,"4X4 SUV, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR",GENERAL SERVICES ADMINISTRATION (GSA),36927.0
408,F,2022-10-06,"4X4 SUV, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR, OFF ROAD",GENERAL SERVICES ADMINISTRATION (GSA),31229.0
409,F,2022-10-06,"4X4 SUV, INTERMEDIATE, 4 DR, 5 PASS, MIN 5500 GVWR",GENERAL SERVICES ADMINISTRATION (GSA),37612.0
410,F,2022-10-06,"4X4 SUV, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR, OFF ROAD",GENERAL SERVICES ADMINISTRATION (GSA),31137.0
411,F,2022-10-06,"4X4 SUV, INTERMEDIATE, 4 DR, 5 PASS, MIN 5500 GVWR",GENERAL SERVICES ADMINISTRATION (GSA),37529.0
412,F,2022-10-06,"4X4 SUV, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR",GENERAL SERVICES ADMINISTRATION (GSA),38277.0
413,F,2022-10-06,"4X4 SUV, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR, OFF ROAD",GENERAL SERVICES ADMINISTRATION (GSA),31137.0
414,F,2022-10-06,"4X4 SUV, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR, OFF ROAD",GENERAL SERVICES ADMINISTRATION (GSA),31137.0
415,F,2022-10-06,"4X4 SUV, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR, OFF ROAD",GENERAL SERVICES ADMINISTRATION (GSA),31137.0
416,F,2022-10-06,"4X4 SUV, INTERMEDIATE, 4 DR, 5 PASS, MIN 5500 GVWR",GENERAL SERVICES ADMINISTRATION (GSA),44333.0
417,F,2022-10-06,"4X4 SUV, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR, OFF ROAD",GENERAL SERVICES ADMINISTRATION (GSA),31137.0
418,F,2022-10-06,"4X4 SUV, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR, OFF ROAD",GENERAL SERVICES ADMINISTRATION (GSA),31137.0
419,F,2022-10-06,"4X4 SUV, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR",GENERAL SERVICES ADMINISTRATION (GSA),37077.0
420,F,2022-10-06,"4X4 SUV, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR, OFF ROAD",GENERAL SERVICES ADMINISTRATION (GSA),31137.0
421,F,2022-10-06,"4X4 SUV, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR, OFF ROAD",GENERAL SERVICES ADMINISTRATION (GSA),31137.0
422,F,2022-10-06,"4X4 SUV, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR",GENERAL SERVICES ADMINISTRATION (GSA),36927.0
423,F,2022-10-06,"4X4 SUV, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR, OFF ROAD",GENERAL SERVICES ADMINISTRATION (GSA),31137.0
424,F,2022-10-06,"4X4 SUV, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR",GENERAL SERVICES ADMINISTRATION (GSA),36927.0
425,F,2022-10-06,"4X4 SUV, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR",GENERAL SERVICES ADMINISTRATION (GSA),36927.0
426,F,2022-10-06,"4X4 SUV, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR",GENERAL SERVICES ADMINISTRATION (GSA),36927.0
427,F,2022-10-06,"4X4 SUV, COMPACT, 4 DR, 5 PASS, MIN 4500 LBS GVWR",GENERAL SERVICES ADMINISTRATION (GSA),36927.0
428,EXPR,2022-10-06,FY23 FEDEX REQUIREMENT,DEPARTMENT OF JUSTICE (DOJ),0.0
429,EW,2022-10-06,PROSTHETICS. TAVR KIT FOR PT. IEN. 618 305280.,DEPARTMENT OF VETERANS AFFAIRS (VA),32500.0
430,EW,2022-10-06,PROSTHETICS. TAVR KIT FOR PT.IEN. 618 305280.,DEPARTMENT OF VETERANS AFFAIRS (VA),32500.0
431,ECL,2022-10-06,"CLEANING COMPOUND, SOLVENT-DETERGENT, LIQUID, LIME-A-WAY P/N 18700. CONCENTRATED LIME SCALE REMOVER CAPABLE OF BEING USED IN MACHINE DISHWASHER MAINTENANCE. DILUTE UP TO THREE (3) OUNCES IN EACH GALLON OF WATER. FOUR (4) EACH ONE (1) GALLON CONT",GENERAL SERVICES ADMINISTRATION (GSA),137.88
432,DNOW,2022-10-06,"CARTRIDGE, TONER: ITEM NAME CARTRIDGE, TONER I.A.W. HEWLETT PACKARD P/N CE255X (HP 55X) CARTRIDGE TYPE NEW (OEM GENUINE) SPECIAL FEATURES EXTRA HIGH YIELD CARTRIDGE FOR USE WITH HEWLETT PACKARD LASERJET SERIES INCLUDING LASERJET 500 SERIES, LASE",GENERAL SERVICES ADMINISTRATION (GSA),1599.0
433,DNOW,2022-10-06,"TRIMMER, PAPER DROP KNIFE-SIZE 5-CAPACITY UP TO 24 X 24 INCHES SH WT 26#",GENERAL SERVICES ADMINISTRATION (GSA),505.42
434,DNOW,2022-10-06,"CARTRIDGE, TONER: ITEM NAME CARTRIDGE, TONER I.A.W. LEXMARK P/N 50F0U0G CARTRIDGE TYPE NEW (OEM GENUINE) SPECIAL FEATURE ULTRA HIGH YIELD CARTRIDGE FOR USE WITH LEXMARK COLOR LASER PRINTER SERIES MS510, MS610 AND ANY OTHER PRINTER USING LEXMARK",GENERAL SERVICES ADMINISTRATION (GSA),1168.5
435,DNOW,2022-10-06,"BLADE,KNIFE STANLEY MECHANICS P/N: 11-911",GENERAL SERVICES ADMINISTRATION (GSA),18.8
436,DNOW,2022-10-06,"CARTRIDGE, TONER: ITEM NAME CARTRIDGE, TONER CARTRIDGE TYPE REMANUFACTURED SPECIAL FEATURES STANDARD YIELD CARTRIDGE COMPATIBLE FOR USE WITH LEXMARK MS310, MS410, MS510, AND MS610 PRINTERS SERIES OR ANY OTHER PRINTER USING ABILITY ONE PN 7510-00",GENERAL SERVICES ADMINISTRATION (GSA),869.9
437,DNOW,2022-10-06,"CARTRIDGE, TONER: ITEM NAME CARTRIDGE, TONER I.A.W. HEWLETT PACKARD P/N CF320X (HP 653X) CARTRIDGE TYPE NEW (OEM GENUINE) SPECIAL FEATURES HIGH YIELD CARTRIDGE FOR USE WITH HEWLETT PACKARD LASERJET MPF680F, MPF680DN, AND MPF680Z SERIES AND ANY O",GENERAL SERVICES ADMINISTRATION (GSA),870.66
438,DNOW,2022-10-06,"KEY, SOCKET HEAD SCREW: IAW ASME B18.3-2003, SOCKET CAP, SHOULDER AND SET SCREWS, HEX AND SPLINE KEYS. OVERALL LENGTH: 6-5/8 INCHES MINIMUM AND 7-1/4 INCHES MAX BLADE LENGTH: 3-5/8 INCHES MINIMUM AND 4-1/8 INCHES MAX WRENCHING SURFACE SZ: 7/64 I",GENERAL SERVICES ADMINISTRATION (GSA),7.52
439,DNOW,2022-10-06,"CARTRIDGE, TONER: ITEM NAME CARTRIDGE, TONER I.A.W. HEWLETT PACKARD P/N CF330X CARTRIDGE TYPE NEW (OEM GENUINE) SPECIAL FEATURE HIGH YIELD CARTRIDGE FOR USE WITH HP LASERJET ENTERPRISE PRINTER M651 PRINTERS AND ANY OTHER PRINTER THAT USE HP P/N",GENERAL SERVICES ADMINISTRATION (GSA),3984.1
440,DNOW,2022-10-06,PLEASE SEE IPD OR LONG DESCRIPTION FOR FURTHER DETAILS,GENERAL SERVICES ADMINISTRATION (GSA),143.8
441,DNOW,2022-10-06,"BLADE,KNIFE STANLEY MECHANICS P/N: 11-911",GENERAL SERVICES ADMINISTRATION (GSA),1.88
442,DNOW,2022-10-06,"CARTRIDGE, TONER I.A.W. XEROX P/N 106R03512",GENERAL SERVICES ADMINISTRATION (GSA),56928.6
443,DNOW,2022-10-06,"TONER CARTRIDGE, 6900 PAGE HIGH-YIELD, B",GENERAL SERVICES ADMINISTRATION (GSA),305.31
444,DNOW,2022-10-06,"CARTRIDGE, TONER: ITEM NAME CARTRIDGE, TONER I.A.W. HEWLETT PACKARD P/NCF452A (HP 655A) CARTRIDGE TYPE NEW (OEM GENUINE) SPECIAL FEATURE STANDARD YIELD TONER CARTRIDGE FOR USE WITH HP COLOR LASERJET ENTERPRISE M653DH, M653X, M653DN, M652DN, M652",GENERAL SERVICES ADMINISTRATION (GSA),463.04
445,DNOW,2022-10-06,"CARTRIDGE, TONER: ITEM NAME CARTRIDGE, TONER I.A.W. LEXMARK PN E450H21A CARTRIDGE TYPE NEW (OEM GENUINE) SPECIAL FEATURES HIGH YIELD LEXMARK LASER TONER CARTRIDGE FOR USE WITH LEXMARK E450 AND E450DN LASER PRINTERS AND ALL OTHERS THAT USE LEXMAR",GENERAL SERVICES ADMINISTRATION (GSA),299.62
446,DNOW,2022-10-06,"OEM CANON INK TANK, TRI-COLOR, YLD 249",GENERAL SERVICES ADMINISTRATION (GSA),165.5
447,DNOW,2022-10-06,"CARTRIDGE, TONER I.A.W. XEROX P/N 106R03580",GENERAL SERVICES ADMINISTRATION (GSA),18954.0
448,DNOW,2022-10-06,CANON (CRG-137) TONER CARTRIDGE (2400 YI,GENERAL SERVICES ADMINISTRATION (GSA),403.9
449,DNOW,2022-10-06,"KEY, SOCKET HEAD SCREW: IAW ASME B18.3-2003, SOCKET CAP, SHOULDER AND SET SCREWS, HEX AND SPLINE KEYS. KEY SZ: 1/8 INCH SERIES: SHORT MATERIAL: STEEL FEATURES: L-STYLE HANDLE (PARTIAL DESCRIPTION)",GENERAL SERVICES ADMINISTRATION (GSA),19.78
450,DNOW,2022-10-06,"CARTRIDGE, TONER: ITEM NAME CARTRIDGE, TONER CARTRIDGE TYPE REMANUFACTURED SPECIAL FEATURE HIGH YIELD TONER CARTRIDGE COMPATIBLE TO LEXMARK E260A11A AND E260A21A FOR USE WITH LEXMARK SERIES E260, E360, E460, AND E462 PRINTERS AND ALL OTHERS THAT",GENERAL SERVICES ADMINISTRATION (GSA),220.65
451,DNOW,2022-10-06,"CARTRIDGE, TONER: ITEM NAME CARTRIDGE, TONER CARTRIDGE TYPE REMANUFACTURED SPECIAL FEATURE HIGH YIELD TONER CARTRIDGE COMPATIBLE TO LEXMARK E360H11A AND E360H21A FOR USE WITH LEXMARK SERIES E360, E460, AND E462 PRINTERS AND ALL OTHERS THAT USE L",GENERAL SERVICES ADMINISTRATION (GSA),554.92
452,DNOW,2022-10-06,"KNIFE,CRAFTSMAN' S STANLEY MECHANICS P/N: 10-099",GENERAL SERVICES ADMINISTRATION (GSA),15.45
453,DNOW,2022-10-06,"OEM CANON COMBO, BLACK/COLOR",GENERAL SERVICES ADMINISTRATION (GSA),1427.7
454,DNOW,2022-10-06,"BLADE, KNIFE: OVERALL LENGTH: 2.328 INCHES; TOLERANCE: -.015, +.020 INCH BLADE THICKNESS: .025 INCH; TOLERANCE: .001 INCH FEATURES: UTILITY TYPE; TAPERED WITH POINTED ENDS; 3/4 INCH BLADE WIDTH (PARTIAL DESCRIPTION)",GENERAL SERVICES ADMINISTRATION (GSA),0.52
455,DNOW,2022-10-06,"CARTRIDGE, TONER I.A.W. HEWLETT PACKARD P/N: CF360A",GENERAL SERVICES ADMINISTRATION (GSA),139.61
456,DNOW,2022-10-06,"CARTRIDGE, TONER: ITEM NAME CARTRIDGE, TONER I.A.W. LEXMARK P/N 50F0X0G CARTRIDGE TYPE NEW (OEM GENUINE) SPECIAL FEATURE EXTRA HIGH YIELD CARTRIDGE FOR USE WITH LEXMARK COLOR LASER PRINTER SERIES MS410, MS415, MS510, MS610 AND ANY OTHER PRINTER",GENERAL SERVICES ADMINISTRATION (GSA),159.38
457,DNOW,2022-10-06,"CARTRIDGE, TONER: ITEM NAME CARTRIDGE, TONER I.A.W. HEWLETT PACKARD P/N CF360X (HP 508X) CARTRIDGE TYPE NEW (OEM GENUINE) SPECIAL FEATURE HIGH YIELD CARTRIDGE FOR USE WITH HP LASERJET PRINTER SERIES M553 (FLOW), MFP M577 AND ANY OTHER PRINTER US",GENERAL SERVICES ADMINISTRATION (GSA),376.44
458,DNOW,2022-10-06,"PAPER, COVER: - SEE ATTACHED DOCUMENT FOR DETAIL.",GENERAL SERVICES ADMINISTRATION (GSA),58.72
459,DNOW,2022-10-06,PLEASE SEE IPD OR LONG DESCRIPTION FOR FURTHER DETAILS,GENERAL SERVICES ADMINISTRATION (GSA),86.28
460,DNOW,2022-10-06,"CARTRIDGE, TONER: ITEM NAME CARTRIDGE, TONER I.A.W. HEWLETT PACKARD P/N CF320X (HP 653X) CARTRIDGE TYPE NEW (OEM GENUINE) SPECIAL FEATURES HIGH YIELD CARTRIDGE FOR USE WITH HEWLETT PACKARD LASERJET MPF680F, MPF680DN, AND MPF680Z SERIES AND ANY O",GENERAL SERVICES ADMINISTRATION (GSA),1363.32
461,DNOW,2022-10-06,"CHISEL, COLD, HAND: TYPE I: METAL CHISEL CLASS 2: COLD OVERALL LENGTH: 5 INCHES MINIMUM CUTTING EDGE WIDTH: 3/8 INCH SHANK WIDTH ACROSS FLATS: 5/16 INCH MINIMUM SHANK SHAPE: HEXAGON MATERIAL: STEEL (PARTIAL DESCRIPTION)",GENERAL SERVICES ADMINISTRATION (GSA),3.42
