,Date,Ticker,Client,Amount,Issue,Specific_Issue
345,2019-07-22,MSFT,MICROSOFT CORPORATION,2740000.0,"Computer Industry 
 Immigration 
 Consumer Issues/Safety/Products 
 Environment/Superfund 
 Copyright/Patent/Trademark 
 Telecommunications 
 Taxation/Internal Revenue Code 
 Trade (domestic/foreign) 
 Science/Technology 
 Labor Issues/Antitrust/Workplace 
 Education","Protection of critical infrastructure and cybersecurity.
Licensing, competition, trade, and government procurement in the software industry.
Health IT procurement; health reform and related IT issues.
Private sector preparedness; cyber research and development.
Standards and interoperability.
Competitiveness and high-tech sector.
Policy issues in cloud computing.
Open government, government IT modernization, and technology choice.
Supply chain security efforts within US government.
Cyber security policies and legislation.
Legislative proposals related to government surveillance and a data collection, including issues of transparency and FISA reform.
Commerce, Justice, and Science Appropriations.
Trade and trade agreements.
Issues related to the EU US Privacy Shield agreement.
Expanding access to K-12 computer science education.
Issues related to the Privacy and Civil Liberty Review Board.
Issues related to proposed changes to electronic communications transactional records (ECTRs).
Issues related to Artificial Intelligence (AI).
Data breach legislation.
International Cybersecurity norms.
Shared Services of agencies' internal business support.
Smart Spaces/Smart Infrastructure.
Financial Services and General Government Appropriations Act.
S. 847, Commercial Facial Recognition Privacy Act of 2019.
Information Transparency and Personal Data Control Act.
Issues Related to Privacy.
Issues related to the commercial and government use of facial recognition.
S. 847, The Commercial Facial Recognition Privacy Act of 2019. 
 H.R. 1044, Fairness for High -Skilled Immigrants Act of 2019.
S. 386, Fairness for High-Skilled Immigrants Act of 2019.
Deferred Action for Childhood Arrivals (DACA).
High-skilled immigration reforms. 
 Child online safety and gaming issues.
Online privacy.
Intermediary liability.
Issues related to privacy and education.
Expanding access to K-12 computer science education. 
 Energy Efficiency.
Climate change policies.
Renewable and advanced energy policies. 
Proposed rule on grid reliability and resilience pricing. 
 Software copyright and related issues.
Copyright Office modernization.
S. 1273, H.R, 2426, Copyright Alternatives in Small Claims Enforcement, CASE Act.
Software patents and related policy.
Subject matter eligibility under patent law.
Intellectual property and related intermediary liability provisions in trade agreements. 
 Unlicensed broadband spectrum below 700 MHz/TV White Spaces.
Mid-Band Spectrum (6GHz).
Rural Broadband.
Broadband Mapping.
Broadband Funding.
Robocalling.
S. 151 TRACED Act.
C-Band Spectrum.
H.R. 946, Stopping Bad Robocalls Act.
S. 1522, Broadband Data Improvement Act of 2019.
S. 1822, Broadband DATA Act.
H.R. 3162, Broadband Data Improvement Act of 2019.
S. 1167, Digital Equity of 2019.
H.R. 2741, Leading Infrastructure for Tomorrow's America Act, LIFT America Act.
H.R. 3351, Financial Services and General Government Appropriations Act 2020. 
 Internal Revue Code Section 174: Tax Treatment of research & experimentation expenditures.
S.604, Mobile Workforce State Income Tax Simplification Act of 2019.
Transfer pricing, treaty, foreign tax credit, international tax, and foreign tax issues.
Subtitle D of H.R. 1, Tax Cuts and Jobs Act.
H.R. 3151, Taxpayer First Act. 
 US-China Trade Relations.
WTO Digital Trade Discussions.
Asia-Pacific Economic Cooperation (APEC).
NAFTA modernization (USMCA).
Digital trade policies in trade agreements.
Export Controls on Tariffs. 
 innovation and competitiveness; science development; technical computing; basic research priorities.
Science, Technology, Engineering, and Mathematics education (STEM) issues. 
 Competition Policy. 
 Public Law 114-95, Every Student Succeeds Act.
Promoting excellence in technology, education, standards, and science.
Promoting excellence in education through K-12 reforms.
Student Privacy Issues, STEM for youth, and Youth Spark.
Computer Science."
346,2019-07-22,MSFT,MICROSOFT CORPORATION,30000.0,"Telecommunications 
 Trade (domestic/foreign) 
 Copyright/Patent/Trademark 
 Immigration 
 Computer Industry","Cybersecurity legislation.
Privacy oversight issues.
Issues relating to use of TV white space spectrum. 
 Issues relating to trade agreements. 
 Software piracy, counterfeiting, and protection of intellectual property rights.
Patent reform. 
 H1-B Visas.
Issues relating to high-skilled immigration. 
 Competitiveness in the online advertising and software markets.
Competitiveness and the high tech sector.
Cloud computing issues.
STEM education legislation. 
Issues relating to data breach legislation.
Issues relating to artificial intelligence.
Issues relating to facial recognition technology."
347,2019-07-22,MSFT,MICROSOFT CORPORATION,40000.0,Telecommunications,"-privacy, cybersecurity, on-line terrorism, facial recognition, broadband infrastructure adoption and deployment, trade"
348,2019-07-22,MSFT,MICROSOFT CORPORATION,40000.0,Taxation/Internal Revenue Code,R&D tax credit; cost-sharing regulations; and other international tax provisions
349,2019-07-22,MSFT,MICROSOFT CORPORATION,60000.0,"Science/Technology 
 Computer Industry 
 Budget/Appropriations 
 Trade (domestic/foreign) 
 Copyright/Patent/Trademark","Science, Technology, Engineering and Mathematics (STEM) issues;
General issues related to the application of artificial intelligence. 
 Issues related to online privacy, cybersecurity, cloud computing and protection of intellectual property rights;
Monitor issues related to Mutual Legal Assistance Treaty process. 
 Computer Science Education. 
 Monitor issues related to trade. 
 Software piracy, counterfeiting, and protection of Intellectual Property (IP) rights;
Monitor issues related to patent reform."
350,2019-07-22,MSFT,MICROSOFT CORPORATION,60000.0,"Education 
 Budget/Appropriations","Computer science edsucation issues, generally

Carl D. Perkins Career and Technical Education Act, Implementation of computer science education issues 
 H.R.2740, Departments of Labor, Health and Human Services, and Education Appropriations Act, FY2020, Computer science education issues

Computer science education funding issues"
351,2019-07-21,MSFT,MICROSOFT CORPORATION,90000.0,"Defense 
 Telecommunications 
 Budget/Appropriations 
 Immigration","Defense authorization 
 Privacy, cybersecurity, law enforcement access to data, appropriations, rural broadband; appropriations language regarding information technology, 
 General representation, Immigration, Broadband, 
 General representation, Immigration,"
352,2019-07-20,MSFT,MICROSOFT,60000.0,"Labor Issues/Antitrust/Workplace 
 Telecommunications 
 Immigration 
 Consumer Issues/Safety/Products","Antitrust issues, generally. 
 Competition issues, cross border data issues, the Electronic Communications Privacy Act (no bill number yet); 
 Comprehensive Immigration Reform, Generally. 
 Privacy Issues, generally; No specific legislation."
353,2019-07-20,MSFT,MICROSOFT CORPORATION,30000.0,Computer Industry,"Discussions related to broadband mapping and deployment, Federal Communications Commission (FCC) regulations, technology policy, cybersecurity, and privacy."
354,2019-07-19,MSFT,MICROSOFT CORPORATION,20000.0,"Defense 
 Government Issues","Activities related to information technology;
H.R.2500, National Defense Authorization Act for Fiscal Year 2020;
H.R.2968, Department of Defense Appropriations Act, 2020;
H.R.2740, the FY2020 Consolidated measure. 
 Government innovation and IT modernization initiative; Select Committee on the Modernization of Congress."
355,2019-07-19,MSFT,MICROSOFT CORPORATION,30000.0,,
356,2019-07-19,MSFT,MICROSOFT CORPORATION,0.0,,
357,2019-07-19,MSFT,MICROSOFT,30000.0,"Computer Industry 
 Immigration 
 Telecommunications 
 Trade (domestic/foreign) 
 Taxation/Internal Revenue Code","Support better access to rural broadband/airband via TV whitespaces. Artificial intelligence (AI) and workforce modernization and its impact on the workforce. Facial recognition technology in our modern society. IT modernization within the U.S. government. Education regarding Federal Communications Commission (FCC) broadband mapping coverage issues.  Education on technology that can help keep U.S. elections secure from hackers. 
 Education regarding deferred Action for Childhood Arrivals and how current policy impacts some Microsoft employees. Education regarding maintaining work authorization for spouses of H-1B holders. Education regarding the importance of high-skilled immigration for U.S. businesses and the economy. HR 1044 ""The Fairness for High-Skilled Immigrants Act."" 
 Support better access to rural broadband/airband via TV whitespaces. Artificial intelligence (AI) and workforce modernization and its impact on the workforce. Facial recognition technology in our modern society. IT modernization within the U.S. government. Education regarding Federal Communications Commission (FCC) broadband mapping coverage issues.  Education on technology that can help keep U.S. elections secure from hackers. 
 Monitor USMCA and tariffs on China. 
 Monitoring potential technical tax correction legislation. Monitoring potential taxpayer protection legislation."
358,2019-07-18,MSFT,MICROSOFT,10000.0,"Trade (domestic/foreign) 
 Homeland Security","Issues related to international trade including USMCA trilateral agreement. 
 Issues related to cybersecurity, including election security"
359,2019-07-18,MSFT,MICROSOFT CORPORATION,0.0,Science/Technology,General technology issues
360,2019-07-17,MSFT,FIDELIS GOVERNMENT RELATIONS (ON BEHALF OF MICROSOFT),0.0,,
361,2019-07-09,MSFT,MICROSOFT CORPORATION,60000.0,Veterans,Business process reform.
362,2019-07-09,MSFT,MICROSOFT,0.0,"Trade (domestic/foreign) 
 Telecommunications 
 Computer Industry","International trade issues, broadband development and issues related to emerging technologies 
 International trade issues, broadband development and issues related to emerging technologies 
 International trade issues, broadband development and issues related to emerging technologies"
363,2019-07-08,MSFT,MICROSOFT CORPORATION,45000.0,"Homeland Security 
 Intelligence 
 Taxation/Internal Revenue Code 
 Telecommunications 
 Immigration","Cyber Security, Bulk Data collection, Surveillance, ECPA, Lawful Access 
 Warrants, Sureveillance, EPCA, Cyber security 
 Tax reform 
 Net Neutrality, ECPA, CS for All, STEM, TV White spaces, Airband, Rural broadband 
 High Skilled Immigration, Immigration Reform, DACA"
364,2019-06-28,MSFT,MICROSOFT CORPORATION,0.0,,
365,2019-06-03,MSFT,MICROSOFT CORPORATION,50000.0,"Taxation/Internal Revenue Code 
 Telecommunications 
 Budget/Appropriations 
 Homeland Security","Tax reform. 
 Warrant issues, general technology issues, artificial intelligence issues, TV White Spaces, Cloud Act. 
 Tech funding and privacy issues. Computer science education issues. 
 Cyber issues. Leads Act (H.R. 1429)"
366,2019-05-23,MSFT,MICROSOFT CORPORATION,50000.0,Telecommunications,"Privacy, cybersecurity, facial recognition"
367,2019-05-13,MSFT,MICROSOFT CORPORATION,0.0,Taxation/Internal Revenue Code,Issues relating to digital services tax
368,2019-05-03,MSFT,MICROSOFT CORPORATION,0.0,Taxation/Internal Revenue Code,Issues relating to digital service taxes
369,2019-04-24,MSFT,CORNERSTONE GOVERNMENT AFFAIRS OBO MICROSOFT CORPORATION,10000.0,Telecommunications,"Privacy, cybersecurity, rural broadband;"
370,2019-04-23,MSFT,MICROSOFT,30000.0,Taxation/Internal Revenue Code,"Implementation of tax reform, HR 1956 IRS Reform"
371,2019-04-22,MSFT,MICROSOFT CORPORATION,80000.0,"Law Enforcement/Crime/Criminal Justice 
 Intelligence 
 Homeland Security 
 Computer Industry 
 Labor Issues/Antitrust/Workplace 
 Immigration 
 Taxation/Internal Revenue Code 
 Trade (domestic/foreign) 
 Copyright/Patent/Trademark","Law enforcement access to data; Facial recognition issues 
 International law enforcement access to data issues; Surveillance and encryption issues 
 Cybersecurity and surveillance; International cyber norms; Facial recognition issues 
 Government innovation; Innovation in the technology sector; Government acquisition issues 
 Workforce development issues 
 HR 392/S 281 Fairness in High Skilled Immigration Act; Issues related to immigration 
 H.R. 1957 - Taxpayers First Act 
 International law enforcement access to data issues; Surveillance and encryption issues 
 Intellectual Property issues"
